0,4,25,118,1216,11120,17221,28533
1,16,91,358,3598,33586,51225,85387
6,15,144,635,6073,56147,86178,142189
7,17,217,844,8367,78784,119603,199356
5,48,237,1096,10771,101212,154149,256923
13,56,307,1370,13316,124113,187956,313824
13,42,388,1694,15629,147167,222973,370364
5,66,436,1870,18157,168857,257365,428001
16,63,508,2138,20680,192487,291875,484662
13,69,546,2312,22948,214477,326743,542599
15,87,612,2610,25279,237786,359214,600018
18,101,653,2651,27689,259567,394448,654967
17,96,736,3004,29813,281740,429197,713359
29,95,888,3395,32875,302751,463122,769543
25,123,862,3570,35489,326889,497111,826211
33,125,898,3896,37119,349879,531767,885409
26,118,915,4206,39478,370788,566344,942671
36,155,1009,4358,42134,394996,599830,999296
36,183,1072,4599,44474,415864,633154,1057301
36,168,1131,4884,47584,438605,668361,1115549
33,160,1217,5074,49115,462180,701804,1168276
46,181,1255,5202,51615,485409,735850,1227262
45,202,1224,5521,54268,507362,773482,1283560
38,174,1279,5959,56977,530269,805999,1343417
57,187,1438,6224,59001,551639,839835,1396290
35,213,1471,6412,61372,574645,876036,1454213
49,227,1527,6739,64018,599026,907721,1510717
47,207,1579,6885,66502,620208,942552,1569397
53,238,1629,7112,68741,640621,976899,1625312
69,235,1637,7428,71043,665025,1012928,1686997
48,258,1731,7594,73757,687707,1044689,1739134
75,250,1746,7782,76417,710772,1080944,1799128
44,264,1815,8095,78399,731024,1114478,1856185
78,304,1895,8266,80849,754853,1148993,1912872
66,279,2022,8547,83444,777752,1180347,1968947
67,287,2010,9045,85631,798641,1219058,2029620
60,296,2129,9154,88333,823251,1251744,2082782
55,309,2130,9558,90435,843951,1287350,2140249
77,307,2248,9534,92794,868209,1323098,2198623
70,310,2219,9821,95530,892007,1354142,2253790
69,339,2246,10188,98022,913241,1388477,2312209
84,321,2338,10473,100374,934240,1421933,2369738
97,336,2418,10742,103318,956217,1458355,2425202
75,393,2461,10950,104360,980243,1492245,2481390
82,331,2570,11151,108074,1003161,1526088,2540970
87,373,2600,11333,109324,1025084,1560227,2594553
67,336,2609,11451,112293,1047910,1596239,2653462
87,390,2673,11724,114972,1071335,1631405,2710621
66,392,2831,12133,116417,1093822,1661104,2769067
85,365,2696,12288,119682,1114644,1697202,2823432
94,405,2886,12683,121473,1139033,1728585,2881234
107,402,2978,13152,124178,1159635,1766055,2937212
99,434,2940,13223,127127,1184733,1802622,2995493
106,441,3098,13466,129103,1208407,1832853,3052148
111,454,3148,13491,132322,1230106,1868619,3113019
112,406,3229,14053,134308,1250608,1902408,3167805
98,471,3157,14114,136836,1272522,1936276,3224614
96,442,3286,14279,138768,1296988,1970617,3284232
106,470,3188,14599,140976,1315663,2005812,3336894
103,465,3335,14950,143450,1340146,2038845,3396054
112,434,3447,15253,146207,1363582,2073886,3452529
126,503,3515,15325,148403,1387315,2111505,3509880
123,511,3577,15580,151178,1407836,2143231,3565867
114,499,3621,15844,152430,1430198,2176152,3623453
116,520,3693,16411,156646,1453250,2211151,3679903
120,528,3820,16407,158081,1474675,2247068,3736485
129,542,3852,16537,161168,1498566,2280775,3793596
127,515,3963,17073,163571,1520551,2313460,3851508
136,560,3856,17071,165106,1545425,2346590,3911704
130,550,4004,17561,168333,1567184,2383490,3965618
139,576,4172,17794,170158,1589416,2418799,4019329
136,628,4036,17973,172026,1614090,2453677,4081626
130,624,4194,18055,175516,1633488,2482988,4136351
111,624,4242,18657,177184,1656299,2521396,4192166
139,593,4209,18509,180323,1677023,2555151,4250396
149,601,4440,18859,182998,1702330,2592914,4310999
140,605,4429,19325,184247,1723717,2623827,4367687
134,636,4260,19645,187403,1747819,2652476,4423343
137,637,4515,19345,188943,1765927,2693322,4478800
142,682,4578,20108,192009,1790848,2726419,4542647
122,659,4633,20407,193886,1817739,2760995,4594400
140,655,4668,20389,197519,1835179,2792475,4647667
138,695,4729,20790,199197,1860333,2829774,4706748
133,656,4878,20958,201239,1882672,2863421,4770911
158,697,4929,21218,204297,1906437,2900547,4824226
153,676,4784,21516,206865,1925049,2929117,4879925
188,677,4713,22020,208782,1950326,2963975,4937522
162,723,5034,21907,211039,1973451,3002104,4991692
141,740,5060,22445,212986,1995796,3033140,5048516
159,684,5064,22379,215760,2017161,3068628,5106347
174,720,5223,22865,218509,2040587,3103397,5163141
173,735,5311,22889,220697,2064657,3137214,5218202
188,822,5266,23498,223898,2087108,3172631,5278733
172,757,5317,23731,225320,2106959,3205793,5335537
177,797,5440,24073,227240,2131474,3240323,5392609
164,795,5368,23960,229870,2151612,3274967,5449155
171,784,5542,24326,232453,2173505,3308294,5509144
185,786,5602,24146,235097,2197894,3341497,5564350
199,798,5412,24678,237865,2220540,3382170,5622077
190,923,5661,24942,240104,2244191,3408537,5682137
190,818,5750,25163,242363,2264536,3446621,5736917
194,805,5744,25673,244418,2290835,3480221,5791200
165,801,5692,25335,247876,2310402,3513587,5849462
184,812,6010,25894,249167,2332867,3549602,5907418
200,829,5891,26076,252180,2352191,3581590,5966086
186,827,5875,26520,254819,2377382,3620066,6022349
199,871,6034,26520,256944,2402027,3648677,6080875
208,875,6181,26882,260047,2426139,3688573,6142574
203,914,6019,27271,260651,2446360,3720228,6189183
189,914,6221,27471,263143,2469292,3751767,6244867
235,881,6171,27522,266240,2488866,3793545,6306604
203,910,6399,27945,269515,2515168,3826295,6362845
237,922,6565,28080,272304,2534272,3858265,6416318
