0,6,25,92,1005,9937,14683,25680
3,8,58,290,3060,29680,43858,76798
2,14,122,504,5168,49540,73541,127921
3,28,179,718,7079,69019,102580,179120
11,32,210,892,9246,89159,131944,230994
6,36,259,1124,11125,109267,160841,280378
11,41,341,1319,13184,128780,190613,331899
7,48,376,1596,15284,148149,220134,384121
16,53,426,1773,17359,166766,249474,434550
17,69,467,1908,19313,187646,278318,486857
13,78,504,2162,21403,208293,308279,537642
21,62,550,2351,23366,227294,336455,588046
19,99,595,2416,25533,247152,366254,638246
22,102,617,2643,27256,267420,395258,689433
24,120,658,2896,29325,286742,425790,741878
30,112,799,3050,31548,306554,455580,791328
15,125,765,3319,33543,325464,484146,841782
28,113,832,3479,35661,345239,513114,893886
35,132,898,3728,37445,364484,542820,944341
25,135,973,3870,39633,385942,572431,996369
28,151,1044,4079,41918,405215,600367,1048693
31,139,1016,4145,43595,425047,630155,1098925
35,152,1129,4470,45534,445301,660184,1149540
36,151,1123,4845,47640,465416,689559,1201135
29,175,1162,4679,49616,486011,717985,1251926
37,165,1250,4971,51522,503093,747646,1302437
46,193,1302,5300,54026,523734,777934,1353810
41,166,1398,5384,55493,543952,805470,1406684
57,206,1381,5720,57743,563646,836505,1457161
46,208,1442,5903,59756,583430,866490,1506850
42,208,1509,5972,61460,601954,893930,1556330
66,206,1564,6092,64111,622161,923753,1609105
52,206,1622,6377,65617,641940,954547,1661250
50,244,1653,6662,67307,662005,984284,1711243
55,234,1674,6874,69911,679624,1011849,1764923
60,214,1813,7089,71846,701182,1041671,1813080
57,264,1699,7203,74501,721634,1071980,1865378
48,243,1787,7683,75564,739824,1100131,1915886
71,265,1932,7465,78773,760349,1129449,1969386
72,246,1991,7925,79612,781940,1160762,2018610
56,265,2012,7981,82022,800854,1189996,2068444
69,296,2072,8500,84060,821238,1218997,2121344
67,291,2125,8486,86070,840833,1246793,2173738
55,318,2191,8761,88406,861166,1277780,2220591
85,316,2185,8993,90179,879605,1304866,2275053
74,292,2294,9058,92375,899401,1335098,2326068
73,322,2325,9191,94136,919689,1362541,2375400
67,320,2301,9251,96278,938125,1392488,2428925
82,389,2407,9579,98727,959462,1424672,2478507
66,343,2422,9787,100763,978901,1449328,2530325
73,339,2452,10117,102268,999786,1479394,2580059
76,395,2542,10241,104131,1017572,1511781,2632655
83,344,2538,10321,106488,1039110,1539988,2683803
93,334,2622,10660,108108,1057041,1568648,2730782
93,377,2806,10856,110235,1076949,1600065,2785422
105,382,2684,10991,112121,1097879,1630671,2836771
99,350,2746,11126,114219,1116273,1659372,2889545
86,393,2778,11241,116590,1134691,1684720,2937671
91,407,2907,11488,117829,1155229,1717290,2991072
83,398,2854,11870,119892,1176275,1744444,3038760
77,413,2993,11932,122381,1195301,1773086,3094277
89,375,3034,12252,125027,1214920,1804066,3144878
80,435,3020,12503,126770,1232430,1835181,3193844
91,396,3117,12579,128405,1254648,1862138,3244696
107,448,3199,12859,129782,1275083,1891996,3295110
99,434,3235,12975,133029,1295101,1918941,3350058
83,442,3243,13259,134141,1315479,1951331,3396500
113,429,3334,13286,137155,1332796,1978720,3450446
107,509,3318,13583,138778,1353210,2007878,3502608
126,473,3475,13922,140343,1374169,2039076,3552437
110,491,3332,14060,142784,1392908,2069936,3605255
101,506,3449,14133,145081,1411463,2097828,3655581
107,499,3671,14332,147000,1434270,2128066,3704121
134,517,3712,14650,148825,1451687,2156477,3755224
113,519,3553,14579,150893,1472175,2188285,3803956
99,474,3739,15209,153035,1491437,2212778,3861928
110,507,3713,15143,155499,1510616,2245334,3909594
114,522,3830,15542,156601,1529987,2275581,3960563
111,495,3980,15503,158308,1550387,2303042,4009266
128,534,3990,15976,161358,1569772,2332863,4064755
130,531,3913,15957,163213,1591658,2361237,4108534
121,513,3921,16212,164941,1608176,2391074,4162682
133,585,3984,16385,167142,1628523,2423406,4213867
121,573,4082,16665,169142,1649532,2451397,4266840
127,562,4227,16669,171589,1667726,2477362,4317324
133,545,4162,16879,172499,1689214,2509794,4371246
123,592,4362,16987,175637,1710314,2535578,4419567
134,633,4317,17526,177148,1730991,2567276,4473398
123,648,4365,17647,179107,1748964,2596049,4523647
122,602,4419,17875,181714,1768898,2627877,4574481
158,598,4391,17998,183688,1786163,2655242,4626407
123,685,4545,18045,185170,1808181,2685189,4674740
143,602,4435,18556,187522,1826334,2711900,4726767
142,597,4596,18602,189502,1843338,2738621,4777565
139,675,4674,18645,191607,1868069,2771467,4829399
148,601,4696,18811,193775,1886545,2797748,4882839
161,628,4734,19090,194529,1904502,2830899,4931438
144,699,4737,19071,197018,1927129,2858422,4982042
172,673,4954,19508,199155,1944843,2889199,5036087
142,703,4766,19681,201745,1964777,2918857,5083826
